"01;8F0  - @>25@>G=K5 ?@>3=>7K <0:A8<C<>2 25A5==53> ?>;>2>4LO;;;;;;;;;
@.0?04=0O 28=0-!C@06;;;;;;;;;
@C??0 ?@548:B>@>2: 0;;;;;;;;;
@548:B>@K:;; S_2802, Smax, H_2802, X, X1, X2, Xs;;;;;;;
#@02=5=85:;; Непараметрич;;;;;;;
>45;L:;; AdaBoostRegressor;;;;;;;
;;;;;;;;;
;>4;Hmax факти�;Hф-H�;(Hф-Hср;�50% >3@5H=>ABL :;8<0B8G5A:8E ?@>3=>7>2 2 4>;OE >B 4>?CAB8<>9 ?>3@5H=>AB8;Hmax прогн;Hф-H;(Hф-Hп);�50% >3@5H=>ABL ?@>25@>G=KE ?@>3=>7>2 2 4>;OE >B 4>?CAB8<>9 ?>3@5H=>AB8
1;1991;545;-64.12121212;4111.529844;-0.671531325;550.1868901;-5.186890068;26.90382858;-0.05432148
2;1992;683;73.87878788;5458.075298;0.773720874;667.7626519;15.23734815;232.1767785;0.15957834
3;1993;614;4.878787879;23.80257117;0.051094775;630.0227247;-16.02272474;256.727708;-0.167803465
4;1994;876;266.8787879;71224.28742;2.794979385;693.3677216;182.6322784;33354.54912;1.912679
5;1995;625;15.87878788;252.1359045;0.166296037;602.1117172;22.88828281;523.8734899;0.23970537
6;1996;482;-127.1212121;16159.80257;-1.331320372;624.1198863;-142.1198863;20198.06207;-1.488399117
7;1997;464;-145.1212121;21060.16621;-1.519831529;536.7582226;-72.75822259;5293.758955;-0.761985371
8;1998;522;-87.12121212;7590.105601;-0.912406691;558.4382881;-36.43828808;1327.748838;-0.381612435
9;1999;824;214.8787879;46172.89348;2.2503916;701.5505764;122.4494236;14993.86134;1.282393469
10;2000;754;144.8787879;20989.86318;1.517292658;671.4987563;82.50124371;6806.455213;0.864022492
11;2001;664;54.87878788;3011.681359;0.574736876;679.1603853;-15.16038535;229.837284;-0.158772321
12;2002;536;-73.12121212;5346.711662;-0.765786903;595.7161197;-59.71611974;3566.014957;-0.625397488
13;2003;423;-186.1212121;34641.1056;-1.949218052;609.3820024;-186.3820024;34738.2508;-1.951949267
14;2004;814;204.8787879;41975.31772;2.145663179;722.6145914;91.38540861;8351.292907;0.957064948
15;2005;668;58.87878788;3466.711662;0.616628244;591.8367623;76.16323765;5800.83877;0.797645556
16;2006;579;-30.12121212;907.2874197;-0.315454696;635.9299308;-56.92993082;3241.017023;-0.596218172
17;2007;588;-21.12121212;446.1056015;-0.221199118;567.8494636;20.15053635;406.0441152;0.211033384
18;2008;516;-93.12121212;8671.560147;-0.975243744;563.6030166;-47.60301658;2266.047187;-0.498538872
19;2009;661;51.87878788;2691.408632;0.54331835;614.6339554;46.36604462;2149.810094;0.485584261
20;2010;809;199.8787879;39951.52984;2.093298969;732.0266187;76.9733813;5924.901429;0.806130062
21;2011;724;114.8787879;13197.1359;1.203107397;702.1394846;21.86051535;477.8821315;0.228941724
22;2012;825;215.8787879;46603.65106;2.260864442;707.134347;117.865653;13892.31216;1.234388364
23;2013;862;252.8787879;63947.68136;2.648359597;749.3903661;112.6096339;12680.92964;1.179342906
24;2014;366;-243.1212121;59107.92378;-2.546170047;413.5201222;-47.52012219;2258.162013;-0.497670733
25;2015;421;-188.1212121;35389.59045;-1.970163736;454.1974805;-33.19748053;1102.072713;-0.347671969
26;2016;431;-178.1212121;31727.16621;-1.865435316;441.0931005;-10.09310048;101.8706773;-0.105703447
27;2017;621;11.87878788;141.1056015;0.124404669;604.5939892;16.40601083;269.1571912;0.17181756
28;2018;608;-1.121212121;1.257116621;-0.011742277;618.25526;-10.25525999;105.1703574;-0.107401718
29;2019;434;-175.1212121;30667.43893;-1.834016789;638.4996168;-204.4996168;41820.09327;-2.141692181
30;2020;482;-127.1212121;16159.80257;-1.331320372;522.2025776;-40.20257755;1616.247242;-0.421035244
31;2021;594;-15.12121212;228.651056;-0.158362066;581.8720407;12.12795933;147.0873976;0.127014202
32;2022;576;-33.12121212;1097.014692;-0.346873222;619.9412544;-43.94125438;1930.833836;-0.460189815
33;2023;510;-99.12121212;9825.014692;-1.038080796;643.0013997;-133.0013997;17689.37233;-1.392902648
!C<<0;;20101;;;;;;;
!@54=89;;609.1212121;;;;;;;
KAH89;;876;;;;;;;
87H89;;366;;;;;;;
;;;;;;;;;
� = ;;141.6692357;;� -;A@54=5:204@0B8G5A:>5 >B:;>=5=85 (A<);;;;
�4>? =;;95.48506487;;�4>? -;4>?CAB8<0O ?>3@5H=>ABL ?@>3=>70 (A<);;;;
Pк ;;48.48484848;;Pк ;:;8<0B8G5A:0O >15A?5G5==>ABL 2 %;;;;
Pм ;;75.75757576;;Pм ;>15A?5G5==>ABL <5B>40 2 %;;;;
S =;;87.28175691;;;(допустимой погрешности �;;;;
S/σ ;;0.616095347;;S -;A@54=5:204@0B8G5A:0O ?>3@5H=>ABL (A<);;;;
(S/σ)^2 ;;0.379573476;;S/σ ;:@8B5@89 MDD5:B82=>AB8 <5B>40 ?@>3=>78@>20=8O;;;;
� =;;0.787671584;;� -;:>@@5;OF8>==>5 >B=>H5=85;;;;
;;;;;(оценка эффективности ме;;;;
;;;;�50% -;?>3@5H=>ABL (>H81:0) ?@>3=>7>2 (A<);;;;
