"01;8F0  - @>25@>G=K5 ?@>3=>7K <0:A8<C<>2 25A5==53> ?>;>2>4LO;;;;;;;;;
@.0?04=0O 28=0-5@E=5428=A:;;;;;;;;;
@C??0 ?@548:B>@>2: 0;;;;;;;;;
@548:B>@K:;; S_2802, Smax, H_2802, X, X1, X2, Xs;;;;;;;
#@02=5=85:;; Непараметрич;;;;;;;
>45;L:;; AdaBoostRegressor;;;;;;;
;;;;;;;;;
;>4;Hmax факти�;Hф-H�;(Hф-Hср;�50% >3@5H=>ABL :;8<0B8G5A:8E ?@>3=>7>2 2 4>;OE >B 4>?CAB8<>9 ?>3@5H=>AB8;Hmax прогн;Hф-H;(Hф-Hп);�50% >3@5H=>ABL ?@>25@>G=KE ?@>3=>7>2 2 4>;OE >B 4>?CAB8<>9 ?>3@5H=>AB8
1;1991;628;-79.78;6365.05;-0.56;560.94;67.06;4497.26;0.47
2;1992;745;37.22;1385.24;0.26;643.94;101.06;10212.66;0.71
3;1993;657;-50.78;2578.74;-0.36;662.51;-5.51;30.36;-0.04
4;1994;1054;346.22;119867.42;2.42;906.56;147.44;21737.55;1.03
5;1995;674;-33.78;1141.17;-0.24;559.74;114.26;13055.39;0.80
6;1996;717;9.22;84.99;0.06;810.52;-93.52;8745.17;-0.65
7;1997;529;-178.78;31962.74;-1.25;507.29;21.71;471.45;0.15
8;1998;559;-148.78;22135.86;-1.04;552.54;6.46;41.69;0.05
9;1999;971;263.22;69284.11;1.84;955.55;15.45;238.64;0.11
10;2000;808;100.22;10043.80;0.70;646.17;161.83;26188.54;1.13
11;2001;758;50.22;2521.92;0.35;730.98;27.02;730.22;0.19
12;2003;448;-259.78;67486.30;-1.82;654.75;-206.75;42746.84;-1.45
13;2004;1049;341.22;116430.24;2.39;997.23;51.77;2679.73;0.36
14;2005;759;51.22;2623.36;0.36;681.04;77.96;6077.72;0.55
15;2006;639;-68.78;4730.86;-0.48;649.44;-10.44;108.92;-0.07
16;2007;699;-8.78;77.11;-0.06;721.55;-22.55;508.51;-0.16
17;2008;614;-93.78;8794.92;-0.66;459.08;154.92;24000.34;1.08
18;2009;741;33.22;1103.49;0.23;798.46;-57.46;3301.86;-0.40
19;2010;1064;356.22;126891.80;2.49;972.04;91.96;8457.15;0.64
20;2011;925;217.22;47183.99;1.52;959.46;-34.46;1187.62;-0.24
21;2012;846;138.22;19104.42;0.97;853.47;-7.47;55.82;-0.05
22;2013;1098;390.22;152270.67;2.73;984.03;113.97;12989.19;0.80
23;2014;370;-337.78;114096.17;-2.36;361.23;8.77;77.00;0.06
24;2015;403;-304.78;92891.61;-2.13;481.49;-78.49;6160.50;-0.55
25;2016;415;-292.78;85720.86;-2.05;545.85;-130.85;17121.16;-0.92
26;2017;723;15.22;231.61;0.11;680.79;42.21;1781.67;0.30
27;2018;690;-17.78;316.17;-0.12;709.26;-19.26;371.06;-0.13
28;2019;417;-290.78;84553.74;-2.03;588.30;-171.30;29342.33;-1.20
29;2020;479;-228.78;52340.86;-1.60;459.78;19.22;369.49;0.13
30;2021;568;-139.78;19538.80;-0.98;504.37;63.63;4048.14;0.45
31;2022;564;-143.78;20673.05;-1.01;670.69;-106.69;11381.93;-0.75
32;2023;1038;330.22;109044.42;2.31;959.65;78.35;6137.97;0.55
!C<<0;;22649;;;;;;;
!@54=89;;707.78;;;;;;;
KAH89;;1098;;;;;;;
87H89;;370;;;;;;;
;;;;;;;;;
� = ;;212.02;;� -;A@54=5:204@0B8G5A:>5 >B:;>=5=85 (A<);;;;
�4>? =;;142.90;;�4>? -;4>?CAB8<0O ?>3@5H=>ABL ?@>3=>70 (A<);;;;
Pк ;;50.00;;Pк ;:;8<0B8G5A:0O >15A?5G5==>ABL 2 %;;;;
Pм ;;84.38;;Pм ;>15A?5G5==>ABL <5B>40 2 %;;;;
S =;;92.43;;;(допустимой погрешности �;;;;
S/σ ;;0.44;;S -;A@54=5:204@0B8G5A:0O ?>3@5H=>ABL (A<);;;;
(S/σ)^2 ;;0.19;;S/σ ;:@8B5@89 MDD5:B82=>AB8 <5B>40 ?@>3=>78@>20=8O;;;;
� =;;0.90;;� -;:>@@5;OF8>==>5 >B=>H5=85;;;;
;;;;;(оценка эффективности ме;;;;
;;;;�50% -;?>3@5H=>ABL (>H81:0) ?@>3=>7>2 (A<);;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
