"01;8F0  - @>25@>G=K5 ?@>3=>7K <0:A8<C<>2 25A5==53> ?>;>2>4LO;;;;;;;;;
@.0?04=0O 28=0-5@E=5428=A:;;;;;;;;;
@C??0 ?@548:B>@>2: 2;;;;;;;;;
@548:B>@K:;; S_2802, H_2802, X2, Xs;;;;;;;
#@02=5=85:;; Непараметрич;;;;;;;
>45;L:;; VotingRegressor;;;;;;;
;;;;;;;;;
;>4;Hmax факти�;Hф-H�;(Hф-Hср;�50% >3@5H=>ABL :;8<0B8G5A:8E ?@>3=>7>2 2 4>;OE >B 4>?CAB8<>9 ?>3@5H=>AB8;Hmax прогн;Hф-H;(Hф-Hп);�50% >3@5H=>ABL ?@>25@>G=KE ?@>3=>7>2 2 4>;OE >B 4>?CAB8<>9 ?>3@5H=>AB8
1;1991;628;-79.78;6365.05;-0.56;586.14;41.86;1752.04;0.29
2;1992;745;37.22;1385.24;0.26;720.97;24.03;577.40;0.17
3;1993;657;-50.78;2578.74;-0.36;658.74;-1.74;3.03;-0.01
4;1994;1054;346.22;119867.42;2.42;974.38;79.62;6339.64;0.56
5;1995;674;-33.78;1141.17;-0.24;586.62;87.38;7635.21;0.61
6;1996;717;9.22;84.99;0.06;834.12;-117.12;13718.05;-0.82
7;1997;529;-178.78;31962.74;-1.25;534.72;-5.72;32.74;-0.04
8;1998;559;-148.78;22135.86;-1.04;523.73;35.27;1243.73;0.25
9;1999;971;263.22;69284.11;1.84;960.54;10.46;109.48;0.07
10;2000;808;100.22;10043.80;0.70;669.76;138.24;19109.70;0.97
11;2001;758;50.22;2521.92;0.35;740.83;17.17;294.92;0.12
12;2003;448;-259.78;67486.30;-1.82;618.32;-170.32;29007.93;-1.19
13;2004;1049;341.22;116430.24;2.39;939.80;109.20;11924.69;0.76
14;2005;759;51.22;2623.36;0.36;757.01;1.99;3.94;0.01
15;2006;639;-68.78;4730.86;-0.48;760.63;-121.63;14793.88;-0.85
16;2007;699;-8.78;77.11;-0.06;694.21;4.79;22.90;0.03
17;2008;614;-93.78;8794.92;-0.66;462.06;151.94;23085.32;1.06
18;2009;741;33.22;1103.49;0.23;835.05;-94.05;8845.97;-0.66
19;2010;1064;356.22;126891.80;2.49;981.85;82.15;6748.36;0.57
20;2011;925;217.22;47183.99;1.52;918.67;6.33;40.01;0.04
21;2012;846;138.22;19104.42;0.97;924.37;-78.37;6142.06;-0.55
22;2013;1098;390.22;152270.67;2.73;878.31;219.69;48264.39;1.54
23;2014;370;-337.78;114096.17;-2.36;465.94;-95.94;9203.56;-0.67
24;2015;403;-304.78;92891.61;-2.13;622.37;-219.37;48121.31;-1.54
25;2016;415;-292.78;85720.86;-2.05;642.20;-227.20;51621.50;-1.59
26;2017;723;15.22;231.61;0.11;728.43;-5.43;29.52;-0.04
27;2018;690;-17.78;316.17;-0.12;676.11;13.89;192.81;0.10
28;2019;417;-290.78;84553.74;-2.03;670.18;-253.18;64101.83;-1.77
29;2020;479;-228.78;52340.86;-1.60;560.95;-81.95;6715.28;-0.57
30;2021;568;-139.78;19538.80;-0.98;508.52;59.48;3538.29;0.42
31;2022;564;-143.78;20673.05;-1.01;627.91;-63.91;4084.57;-0.45
32;2023;1038;330.22;109044.42;2.31;889.65;148.35;22008.79;1.04
!C<<0;;22649;;;;;;;
!@54=89;;707.78;;;;;;;
KAH89;;1098;;;;;;;
87H89;;370;;;;;;;
;;;;;;;;;
� = ;;212.02;;� -;A@54=5:204@0B8G5A:>5 >B:;>=5=85 (A<);;;;
�4>? =;;142.90;;�4>? -;4>?CAB8<0O ?>3@5H=>ABL ?@>3=>70 (A<);;;;
Pк ;;50.00;;Pк ;:;8<0B8G5A:0O >15A?5G5==>ABL 2 %;;;;
Pм ;;78.13;;Pм ;>15A?5G5==>ABL <5B>40 2 %;;;;
S =;;114.91;;;(допустимой погрешности �;;;;
S/σ ;;0.54;;S -;A@54=5:204@0B8G5A:0O ?>3@5H=>ABL (A<);;;;
(S/σ)^2 ;;0.29;;S/σ ;:@8B5@89 MDD5:B82=>AB8 <5B>40 ?@>3=>78@>20=8O;;;;
� =;;0.84;;� -;:>@@5;OF8>==>5 >B=>H5=85;;;;
;;;;;(оценка эффективности ме;;;;
;;;;�50% -;?>3@5H=>ABL (>H81:0) ?@>3=>7>2 (A<);;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
